6.4.2012;4.9;4.9;4.9;4.9;0;0
7.4.2012;4.7;4.7;4.7;4.7;0;-5.25
8.4.2012;4.8;4.8;4.8;4.8;0;2.13
9.4.2012;4.9;4.9;4.9;4.9;0;1.67
10.4.2012;4.8;4.8;4.8;4.8;0;0
11.4.2012;4.9;4.9;4.9;4.9;0;1.86
12.4.2012;4.9;4.9;4.9;4.9;0;0
13.4.2012;4.9;4.9;4.9;4.9;0;0
14.4.2012;5;5;5;5;0;0
15.4.2012;5;5;5;5;0;0
16.4.2012;4.9;4.9;4.9;4.9;0;0
17.4.2012;5;5;5;5;0;1.01
18.4.2012;5.1;5.1;5.1;5.1;0;2.81
19.4.2012;5.1;5.1;5.1;5.1;0;0
20.4.2012;5.3;5.3;5.3;5.3;0;4.09
21.4.2012;5.3;5.3;5.3;5.3;0;-1.68
22.4.2012;5.2;5.2;5.2;5.2;0;-1.14
23.4.2012;5;5;5;5;0;-4.62
24.4.2012;5.1;5.1;5.1;5.1;0;2.82
25.4.2012;5.1;5.1;5.1;5.1;0;0
26.4.2012;5.1;5.1;5.1;5.1;0;0
27.4.2012;5.1;5.1;5.1;5.1;0;0
28.4.2012;5;5;5;5;0;-2.54
29.4.2012;4.9;4.9;4.9;4.9;0;-1.61
30.4.2012;4.9;4.9;4.9;4.9;0;0
1.5.2012;5;5;5;5;0;1.01
2.5.2012;5.1;5.1;5.1;5.1;0;1.4
3.5.2012;5.1;5.1;5.1;5.1;0;1.18
4.5.2012;5.1;5.1;5.1;5.1;0;-1.17
5.5.2012;5.1;5.1;5.1;5.1;0;0
6.5.2012;5.1;5.1;5.1;5.1;0;0
7.5.2012;5.1;5.1;5.1;5.1;0;0
8.5.2012;5.1;5.1;5.1;5.1;0;0
9.5.2012;5;5;5;5;0;0
10.5.2012;4.8;4.8;4.8;4.8;0;-3.77
11.5.2012;5;5;5;5;0;2.27
12.5.2012;4.9;4.9;4.9;4.9;0;0
13.5.2012;4.9;4.9;4.9;4.9;0;0
14.5.2012;5;5;5;5;0;1.62
15.5.2012;5;5;5;5;0;0
16.5.2012;5.1;5.1;5.1;5.1;0;1.19
17.5.2012;5.1;5.1;5.1;5.1;0;0
18.5.2012;5.1;5.1;5.1;5.1;0;0
19.5.2012;5.1;5.1;5.1;5.1;0;0
20.5.2012;5.1;5.1;5.1;5.1;0;0
21.5.2012;5.1;5.1;5.1;5.1;0;0
22.5.2012;5.1;5.1;5.1;5.1;0;0
23.5.2012;5.1;5.1;5.1;5.1;0;0
24.5.2012;5.1;5.1;5.1;5.1;0;0
25.5.2012;5.2;5.2;5.2;5.2;0;0
26.5.2012;5.1;5.1;5.1;5.1;0;-0.97
27.5.2012;5.1;5.1;5.1;5.1;0;0
28.5.2012;5.1;5.1;5.1;5.1;0;0
29.5.2012;5.2;5.2;5.2;5.2;0;0
30.5.2012;5.1;5.1;5.1;5.1;0;0
31.5.2012;5.2;5.2;5.2;5.2;0;0
1.6.2012;5.3;5.3;5.3;5.3;0;1.74
2.6.2012;5.3;5.3;5.3;5.3;0;0
3.6.2012;5.2;5.2;5.2;5.2;0;0
4.6.2012;5.3;5.3;5.3;5.3;0;1.15
5.6.2012;5.4;5.4;5.4;5.4;0;3.23
6.6.2012;5.5;5.5;5.5;5.5;0;0
7.6.2012;5.6;5.6;5.6;5.6;0;2.38
8.6.2012;5.6;5.6;5.6;5.6;0;0
9.6.2012;5.6;5.6;5.6;5.6;0;-1.24
10.6.2012;5.5;5.5;5.5;5.5;0;-1.62
11.6.2012;5.6;5.6;5.6;5.6;0;1.83
12.6.2012;5.7;5.7;5.7;5.7;0;2.33
13.6.2012;5.9;5.9;5.9;5.9;0;4.04
14.6.2012;5.9;5.9;5.9;5.9;0;0
15.6.2012;6.5;6.5;6.5;6.5;0;9.24
16.6.2012;6.4;6.4;6.4;6.4;0;-1.54
17.6.2012;6.2;6.2;6.2;6.2;0;-3.75
18.6.2012;6.3;6.3;6.3;6.3;0;2.44
19.6.2012;6.5;6.5;6.5;6.5;0;3.01
20.6.2012;6.7;6.7;6.7;6.7;0;2.62
21.6.2012;6.7;6.7;6.7;6.7;0;0
22.6.2012;6.6;6.6;6.6;6.6;0;-1.95
23.6.2012;6.4;6.4;6.4;6.4;0;-1.83
24.6.2012;6.3;6.3;6.3;6.3;0;-1.24
25.6.2012;6.3;6.3;6.3;6.3;0;0
26.6.2012;6.4;6.4;6.4;6.4;0;1.9
27.6.2012;6.7;6.7;6.7;6.7;0;3.58
28.6.2012;6.6;6.6;6.6;6.6;0;0
29.6.2012;6.7;6.7;6.7;6.7;0;0
30.6.2012;6.7;6.7;6.7;6.7;0;0
1.7.2012;6.6;6.6;6.6;6.6;0;-0.9
2.7.2012;6.8;6.8;6.8;6.8;0;1.96
3.7.2012;6.4;6.4;6.4;6.4;0;-4.59
4.7.2012;6.5;6.5;6.5;6.5;0;0.93
5.7.2012;6.7;6.7;6.7;6.7;0;2.46
6.7.2012;6.7;6.7;6.7;6.7;0;0
7.7.2012;6.8;6.8;6.8;6.8;0;1.65
8.7.2012;6.8;6.8;6.8;6.8;0;0
9.7.2012;7;7;7;7;0;3.24
10.7.2012;7.2;7.2;7.2;7.2;0;2.56
11.7.2012;7.2;7.2;7.2;7.2;0;0
12.7.2012;7.8;7.8;7.8;7.8;0;8.53
13.7.2012;7.7;7.7;7.7;7.7;0;-1.16
14.7.2012;7.5;7.5;7.5;7.5;0;-1.69
15.7.2012;7.6;7.6;7.6;7.6;0;1.06
16.7.2012;8.5;8.5;8.5;8.5;0;11.55
17.7.2012;8.8;8.8;8.8;8.8;0;3.53
18.7.2012;9.1;9.1;9.1;9.1;0;3.52
19.7.2012;8.9;8.9;8.9;8.9;0;-2.63
20.7.2012;8.5;8.5;8.5;8.5;0;-3.95
21.7.2012;8.9;8.9;8.9;8.9;0;3.87
22.7.2012;8.4;8.4;8.4;8.4;0;-4.97
23.7.2012;8.4;8.4;8.4;8.4;0;0
24.7.2012;8.6;8.6;8.6;8.6;0;1.78
25.7.2012;8.8;8.8;8.8;8.8;0;2.33
26.7.2012;8.9;8.9;8.9;8.9;0;1.14
27.7.2012;8.9;8.9;8.9;8.9;0;0
28.7.2012;8.9;8.9;8.9;8.9;0;0
29.7.2012;8.7;8.7;8.7;8.7;0;-2.02
30.7.2012;9.1;9.1;9.1;9.1;0;4.48
31.7.2012;9.4;9.4;9.4;9.4;0;2.75
1.8.2012;9.6;9.6;9.6;9.6;0;2.14
2.8.2012;10.5;10.5;10.5;10.5;0;10.26
3.8.2012;11;11;11;11;0;4.18
4.8.2012;11;11;11;11;0;0
5.8.2012;10.9;10.9;10.9;10.9;0;-1
6.8.2012;10.9;10.9;10.9;10.9;0;0
7.8.2012;11.1;11.1;11.1;11.1;0;2.21
8.8.2012;11.1;11.1;11.1;11.1;0;0
9.8.2012;11.1;11.1;11.1;11.1;0;0
10.8.2012;11.4;11.4;11.4;11.4;0;2.98
11.8.2012;11.5;11.5;11.5;11.5;0;1.05
12.8.2012;11.6;11.6;11.6;11.6;0;0.96
13.8.2012;12;12;12;12;0;3.61
14.8.2012;12.2;12.2;12.2;12.2;0;1.25
15.8.2012;13.3;13.3;13.3;13.3;0;8.7
16.8.2012;13.5;13.5;13.5;13.5;0;1.89
17.8.2012;11.6;11.6;11.6;11.6;0;-14.22
18.8.2012;11.6;11.6;11.6;11.6;0;0
19.8.2012;8;8;8;8;0;-31.09
20.8.2012;10.1;10.1;10.1;10.1;0;26.25
21.8.2012;9.9;9.9;9.9;9.9;0;-1.88
22.8.2012;9.8;9.8;9.8;9.8;0;-1.01
23.8.2012;10.1;10.1;10.1;10.1;0;2.96
24.8.2012;10.6;10.6;10.6;10.6;0;4.95
25.8.2012;10.5;10.5;10.5;10.5;0;-0.75
26.8.2012;10.6;10.6;10.6;10.6;0;0.86
27.8.2012;10.9;10.9;10.9;10.9;0;3.2
28.8.2012;10.9;10.9;10.9;10.9;0;0
29.8.2012;10.9;10.9;10.9;10.9;0;0
30.8.2012;10.8;10.8;10.8;10.8;0;-1.28
31.8.2012;10.2;10.2;10.2;10.2;0;-5.75
1.9.2012;10;10;10;10;0;-1.87
2.9.2012;10.2;10.2;10.2;10.2;0;2.31
3.9.2012;10.5;10.5;10.5;10.5;0;3.24
4.9.2012;10.4;10.4;10.4;10.4;0;-1.42
5.9.2012;11;11;11;11;0;5.97
6.9.2012;11.2;11.2;11.2;11.2;0;1.64
7.9.2012;11;11;11;11;0;-1.61
8.9.2012;11;11;11;11;0;0
9.9.2012;11;11;11;11;0;0
10.9.2012;11.2;11.2;11.2;11.2;0;1.36
11.9.2012;11.3;11.3;11.3;11.3;0;1.43
12.9.2012;11.4;11.4;11.4;11.4;0;0
13.9.2012;11.4;11.4;11.4;11.4;0;0
14.9.2012;11.7;11.7;11.7;11.7;0;2.37
15.9.2012;11.8;11.8;11.8;11.8;0;0.69
16.9.2012;11.9;11.9;11.9;11.9;0;1.02
17.9.2012;11.9;11.9;11.9;11.9;0;0
18.9.2012;12.3;12.3;12.3;12.3;0;3.03
19.9.2012;12.6;12.6;12.6;12.6;0;2.61
20.9.2012;12.3;12.3;12.3;12.3;0;-2.31
21.9.2012;12.4;12.4;12.4;12.4;0;0.73
22.9.2012;12.2;12.2;12.2;12.2;0;-1.05
23.9.2012;12.2;12.2;12.2;12.2;0;-0.41
24.9.2012;12.1;12.1;12.1;12.1;0;-0.74
25.9.2012;12.2;12.2;12.2;12.2;0;0.83
26.9.2012;12.3;12.3;12.3;12.3;0;0.57
27.9.2012;12.3;12.3;12.3;12.3;0;0
28.9.2012;12.4;12.4;12.4;12.4;0;0.65
29.9.2012;12.4;12.4;12.4;12.4;0;0
30.9.2012;12.4;12.4;12.4;12.4;0;0
1.10.2012;12.4;12.4;12.4;12.4;0;0
2.10.2012;12.8;12.8;12.8;12.8;0;3.55
3.10.2012;12.9;12.9;12.9;12.9;0;0.39
4.10.2012;12.9;12.9;12.9;12.9;0;0
5.10.2012;12.7;12.7;12.7;12.7;0;-1.25
6.10.2012;12.5;12.5;12.5;12.5;0;-1.5
7.10.2012;11.8;11.8;11.8;11.8;0;-5.6
8.10.2012;11.8;11.8;11.8;11.8;0;0
9.10.2012;11.9;11.9;11.9;11.9;0;0.93
10.10.2012;12.1;12.1;12.1;12.1;0;1.93
11.10.2012;12;12;12;12;0;-0.74
12.10.2012;12;12;12;12;0;0
13.10.2012;11.9;11.9;11.9;11.9;0;-1.17
14.10.2012;11.7;11.7;11.7;11.7;0;-1.01
15.10.2012;11.8;11.8;11.8;11.8;0;0.85
16.10.2012;11.9;11.9;11.9;11.9;0;0
17.10.2012;11.8;11.8;11.8;11.8;0;0
18.10.2012;11.9;11.9;11.9;11.9;0;1.1
19.10.2012;11.7;11.7;11.7;11.7;0;-1.68
20.10.2012;11.7;11.7;11.7;11.7;0;0
21.10.2012;11.6;11.6;11.6;11.6;0;-0.94
22.10.2012;11.7;11.7;11.7;11.7;0;0.69
23.10.2012;11.6;11.6;11.6;11.6;0;-0.51
24.10.2012;11.6;11.6;11.6;11.6;0;0
25.10.2012;10.9;10.9;10.9;10.9;0;-6.78
26.10.2012;10.2;10.2;10.2;10.2;0;-6.35
27.10.2012;10.3;10.3;10.3;10.3;0;0.88
28.10.2012;10.7;10.7;10.7;10.7;0;4.29
29.10.2012;10.6;10.6;10.6;10.6;0;-0.93
30.10.2012;10.9;10.9;10.9;10.9;0;2.74
31.10.2012;11.2;11.2;11.2;11.2;0;2.85
1.11.2012;10.6;10.6;10.6;10.6;0;-5.63
2.11.2012;10.5;10.5;10.5;10.5;0;-0.95
3.11.2012;10.6;10.6;10.6;10.6;0;1.62
4.11.2012;10.8;10.8;10.8;10.8;0;1.5
5.11.2012;10.8;10.8;10.8;10.8;0;-0.46
6.11.2012;10.9;10.9;10.9;10.9;0;1.4
7.11.2012;10.9;10.9;10.9;10.9;0;0
8.11.2012;10.9;10.9;10.9;10.9;0;0
9.11.2012;10.8;10.8;10.8;10.8;0;-1.01
10.11.2012;10.9;10.9;10.9;10.9;0;0.74
11.11.2012;10.9;10.9;10.9;10.9;0;0
12.11.2012;11;11;11;11;0;1.29
13.11.2012;10.9;10.9;10.9;10.9;0;-0.54
14.11.2012;10.9;10.9;10.9;10.9;0;0
15.11.2012;11.2;11.2;11.2;11.2;0;2.28
16.11.2012;11.8;11.8;11.8;11.8;0;4.91
17.11.2012;11.8;11.8;11.8;11.8;0;0
18.11.2012;11.6;11.6;11.6;11.6;0;-1.19
19.11.2012;11.8;11.8;11.8;11.8;0;1.29
20.11.2012;11.7;11.7;11.7;11.7;0;-0.59
21.11.2012;11.8;11.8;11.8;11.8;0;0
22.11.2012;12.4;12.4;12.4;12.4;0;5.52
23.11.2012;12.3;12.3;12.3;12.3;0;-0.64
24.11.2012;12.4;12.4;12.4;12.4;0;0.57
25.11.2012;12.5;12.5;12.5;12.5;0;0.56
26.11.2012;12.3;12.3;12.3;12.3;0;-1.84
27.11.2012;12.2;12.2;12.2;12.2;0;-0.41
28.11.2012;12.4;12.4;12.4;12.4;0;1.23
29.11.2012;12.4;12.4;12.4;12.4;0;0.81
30.11.2012;12.6;12.6;12.6;12.6;0;0.88
1.12.2012;12.6;12.6;12.6;12.6;0;0
2.12.2012;12.5;12.5;12.5;12.5;0;-0.48
3.12.2012;12.7;12.7;12.7;12.7;0;1.44
4.12.2012;13.4;13.4;13.4;13.4;0;5.76
5.12.2012;13.4;13.4;13.4;13.4;0;0
6.12.2012;13.3;13.3;13.3;13.3;0;-0.6
7.12.2012;13.5;13.5;13.5;13.5;0;1.5
8.12.2012;13.4;13.4;13.4;13.4;0;-0.59
9.12.2012;13.4;13.4;13.4;13.4;0;0
10.12.2012;13.4;13.4;13.4;13.4;0;0
11.12.2012;13.6;13.6;13.6;13.6;0;0.97
12.12.2012;13.7;13.7;13.7;13.7;0;1.03
13.12.2012;13.7;13.7;13.7;13.7;0;0
14.12.2012;13.6;13.6;13.6;13.6;0;-0.73
15.12.2012;13.5;13.5;13.5;13.5;0;-0.81
16.12.2012;13.3;13.3;13.3;13.3;0;-1.41
17.12.2012;13.3;13.3;13.3;13.3;0;-0.38
18.12.2012;13.3;13.3;13.3;13.3;0;0.38
19.12.2012;13.6;13.6;13.6;13.6;0;2.26
20.12.2012;13.5;13.5;13.5;13.5;0;-0.59
21.12.2012;13.5;13.5;13.5;13.5;0;0
22.12.2012;13.4;13.4;13.4;13.4;0;-0.96
23.12.2012;13.3;13.3;13.3;13.3;0;-0.45
24.12.2012;13.4;13.4;13.4;13.4;0;0.53
25.12.2012;13.4;13.4;13.4;13.4;0;0
26.12.2012;13.5;13.5;13.5;13.5;0;0.9
27.12.2012;13.4;13.4;13.4;13.4;0;-0.37
28.12.2012;13.4;13.4;13.4;13.4;0;0
29.12.2012;13.4;13.4;13.4;13.4;0;0
30.12.2012;13.4;13.4;13.4;13.4;0;0.37
31.12.2012;13.5;13.5;13.5;13.5;0;0.45
1.1.2013;13.3;13.3;13.3;13.3;0;-1.55
2.1.2013;13.3;13.3;13.3;13.3;0;0
3.1.2013;13.4;13.4;13.4;13.4;0;0.9
4.1.2013;13.5;13.5;13.5;13.5;0;0.75
5.1.2013;13.4;13.4;13.4;13.4;0;-0.44
6.1.2013;13.4;13.4;13.4;13.4;0;0
7.1.2013;13.6;13.6;13.6;13.6;0;1.04
8.1.2013;13.7;13.7;13.7;13.7;0;1.1
9.1.2013;13.8;13.8;13.8;13.8;0;0
10.1.2013;14.1;14.1;14.1;14.1;0;2.69
11.1.2013;14.1;14.1;14.1;14.1;0;0
12.1.2013;14.2;14.2;14.2;14.2;0;0.71
13.1.2013;14.1;14.1;14.1;14.1;0;-0.84
14.1.2013;14.3;14.3;14.3;14.3;0;1.27
15.1.2013;14.3;14.3;14.3;14.3;0;-0.35
16.1.2013;14.7;14.7;14.7;14.7;0;3.37
17.1.2013;15.5;15.5;15.5;15.5;0;5.23
18.1.2013;15.7;15.7;15.7;15.7;0;1.29
19.1.2013;15.6;15.6;15.6;15.6;0;-0.57
20.1.2013;15.7;15.7;15.7;15.7;0;0.58
21.1.2013;16.8;16.8;16.8;16.8;0;7.01
22.1.2013;17.3;17.3;17.3;17.3;0;2.74
23.1.2013;17.5;17.5;17.5;17.5;0;1.39
24.1.2013;16.9;16.9;16.9;16.9;0;-3.43
25.1.2013;17.4;17.4;17.4;17.4;0;2.96
26.1.2013;17.9;17.9;17.9;17.9;0;2.76
27.1.2013;17.8;17.8;17.8;17.8;0;-0.34
28.1.2013;18.7;18.7;18.7;18.7;0;5.05
29.1.2013;19.5;19.5;19.5;19.5;0;4.33
30.1.2013;19.7;19.7;19.7;19.7;0;0.87
31.1.2013;20.4;20.4;20.4;20.4;0;3.6
1.2.2013;20.5;20.5;20.5;20.5;0;0.44
2.2.2013;19.6;19.6;19.6;19.6;0;-4.24
3.2.2013;20.6;20.6;20.6;20.6;0;4.89
4.2.2013;20.4;20.4;20.4;20.4;0;-0.78
5.2.2013;20.6;20.6;20.6;20.6;0;0.83
6.2.2013;21.2;21.2;21.2;21.2;0;2.82
7.2.2013;22.1;22.1;22.1;22.1;0;4.58
8.2.2013;22.7;22.7;22.7;22.7;0;2.3
9.2.2013;23.6;23.6;23.6;23.6;0;4.37
10.2.2013;24;24;24;24;0;1.35
11.2.2013;24.6;24.6;24.6;24.6;0;2.84
12.2.2013;25.2;25.2;25.2;25.2;0;2.11
13.2.2013;24.2;24.2;24.2;24.2;0;-3.85
14.2.2013;27.2;27.2;27.2;27.2;0;12.48
15.2.2013;27.1;27.1;27.1;27.1;0;-0.44
16.2.2013;27.2;27.2;27.2;27.2;0;0.44
17.2.2013;26.8;26.8;26.8;26.8;0;-1.51
18.2.2013;27;27;27;27;0;0.52
19.2.2013;29.4;29.4;29.4;29.4;0;9.17
20.2.2013;29.6;29.6;29.6;29.6;0;0.75
21.2.2013;29.8;29.8;29.8;29.8;0;0.37
22.2.2013;30.3;30.3;30.3;30.3;0;1.68
23.2.2013;29.8;29.8;29.8;29.8;0;-1.49
24.2.2013;29.9;29.9;29.9;29.9;0;0.3
25.2.2013;30.4;30.4;30.4;30.4;0;1.71
26.2.2013;31.1;31.1;31.1;31.1;0;2.3
27.2.2013;30.9;30.9;30.9;30.9;0;-0.64
28.2.2013;33.4;33.4;33.4;33.4;0;8.03
1.3.2013;34.5;34.5;34.5;34.5;0;3.36
2.3.2013;34.3;34.3;34.3;34.3;0;-0.72
3.3.2013;34.5;34.5;34.5;34.5;0;0.73
4.3.2013;36.2;36.2;36.2;36.2;0;4.78
5.3.2013;40.3;40.3;40.3;40.3;0;11.56
6.3.2013;41;41;41;41;0;1.71
7.3.2013;42;42;42;42;0;2.39
8.3.2013;44.2;44.2;44.2;44.2;0;5.19
9.3.2013;46.8;46.8;46.8;46.8;0;6.04
10.3.2013;46;46;46;46;0;-1.81
11.3.2013;48.4;48.4;48.4;48.4;0;5.22
12.3.2013;44.3;44.3;44.3;44.3;0;-8.49
13.3.2013;46.9;46.9;46.9;46.9;0;5.94
14.3.2013;47.2;47.2;47.2;47.2;0;0.53
15.3.2013;47;47;47;47;0;-0.47
16.3.2013;47;47;47;47;0;0
17.3.2013;47.4;47.4;47.4;47.4;0;0.85
18.3.2013;51.6;51.6;51.6;51.6;0;8.86
19.3.2013;59.1;59.1;59.1;59.1;0;14.61
20.3.2013;64.5;64.5;64.5;64.5;0;9.05
21.3.2013;70.8;70.8;70.8;70.8;0;9.86
22.3.2013;69.9;69.9;69.9;69.9;0;-1.4
23.3.2013;64.3;64.3;64.3;64.3;0;-7.89
24.3.2013;71.5;71.5;71.5;71.5;0;11.11
25.3.2013;73.6;73.6;73.6;73.6;0;2.94
26.3.2013;78.5;78.5;78.5;78.5;0;6.66
27.3.2013;88.9;88.9;88.9;88.9;0;13.27
28.3.2013;86.2;86.2;86.2;86.2;0;-3.08
29.3.2013;90.5;90.5;90.5;90.5;0;5.01
30.3.2013;92.2;92.2;92.2;92.2;0;1.87
31.3.2013;93;93;93;93;0;0.91
1.4.2013;104;104;104;104;0;11.79
2.4.2013;118;118;118;118;0;13.44
3.4.2013;135;135;135;135;0;14.43
4.4.2013;132.1;132.1;132.1;132.1;0;-2.13
5.4.2013;142.3;142.3;142.3;142.3;0;7.72
6.4.2013;142.6;142.6;142.6;142.6;0;0.22
7.4.2013;162.3;162.3;162.3;162.3;0;13.79
8.4.2013;187.5;187.5;187.5;187.5;0;15.53
9.4.2013;230;230;230;230;0;22.67
10.4.2013;165;165;165;165;0;-28.26
11.4.2013;124.9;124.9;124.9;124.9;0;-24.3
12.4.2013;117;117;117;117;0;-6.33
13.4.2013;93;93;93;93;0;-20.51
14.4.2013;90;90;90;90;0;-3.23
15.4.2013;82.4;82.4;82.4;82.4;0;-8.46
16.4.2013;68.4;68.4;68.4;68.4;0;-17.03
17.4.2013;93.1;93.1;93.1;93.1;0;36.15
18.4.2013;109;109;109;109;0;17.13
19.4.2013;118.5;118.5;118.5;118.5;0;8.69
20.4.2013;126.6;126.6;126.6;126.6;0;6.87
21.4.2013;119.2;119.2;119.2;119.2;0;-5.86
22.4.2013;127.4;127.4;127.4;127.4;0;6.88
23.4.2013;143.5;143.5;143.5;143.5;0;12.61
24.4.2013;154.2;154.2;154.2;154.2;0;7.48
25.4.2013;141.7;141.7;141.7;141.7;0;-8.1
26.4.2013;136.9;136.9;136.9;136.9;0;-3.39
27.4.2013;128;128;128;128;0;-6.5
28.4.2013;134.4;134.4;134.4;134.4;0;5.03
29.4.2013;144;144;144;144;0;7.11
30.4.2013;139.2;139.2;139.2;139.2;0;-3.31
1.5.2013;116.4;116.4;116.4;116.4;0;-16.41
2.5.2013;106.3;106.3;106.3;106.3;0;-8.7
3.5.2013;98.1;98.1;98.1;98.1;0;-7.67
4.5.2013;112.9;112.9;112.9;112.9;0;15.09
5.5.2013;116;116;116;116;0;2.73
6.5.2013;112.3;112.3;112.3;112.3;0;-3.22
7.5.2013;109.6;109.6;109.6;109.6;0;-2.36
8.5.2013;113.2;113.2;113.2;113.2;0;3.28
9.5.2013;112.8;112.8;112.8;112.8;0;-0.35
10.5.2013;117.7;117.7;117.7;117.7;0;4.34
11.5.2013;115.6;115.6;115.6;115.6;0;-1.75
12.5.2013;114.8;114.8;114.8;114.8;0;-0.71
13.5.2013;118;118;118;118;0;2.75
14.5.2013;111.4;111.4;111.4;111.4;0;-5.58
15.5.2013;114.2;114.2;114.2;114.2;0;2.53
16.5.2013;118.2;118.2;118.2;118.2;0;3.49
17.5.2013;123.5;123.5;123.5;123.5;0;4.48
18.5.2013;123.2;123.2;123.2;123.2;0;-0.23
19.5.2013;122.5;122.5;122.5;122.5;0;-0.58
20.5.2013;122;122;122;122;0;-0.39
21.5.2013;122.9;122.9;122.9;122.9;0;0.71
22.5.2013;123.8;123.8;123.8;123.8;0;0.74
23.5.2013;126.3;126.3;126.3;126.3;0;2.02
24.5.2013;133.1;133.1;133.1;133.1;0;5.38
25.5.2013;132;132;132;132;0;-0.83
26.5.2013;133.5;133.5;133.5;133.5;0;1.14
27.5.2013;129.8;129.8;129.8;129.8;0;-2.79
28.5.2013;129;129;129;129;0;-0.59
29.5.2013;132.3;132.3;132.3;132.3;0;2.52
30.5.2013;128.8;128.8;128.8;128.8;0;-2.61
31.5.2013;128.8;128.8;128.8;128.8;0;0
1.6.2013;129.3;129.3;129.3;129.3;0;0.37
2.6.2013;122.5;122.5;122.5;122.5;0;-5.26
3.6.2013;120.7;120.7;120.7;120.7;0;-1.44
4.6.2013;121.4;121.4;121.4;121.4;0;0.55
5.6.2013;121.9;121.9;121.9;121.9;0;0.41
6.6.2013;119;119;119;119;0;-2.4
7.6.2013;111;111;111;111;0;-6.7
8.6.2013;107.9;107.9;107.9;107.9;0;-2.8
9.6.2013;100.4;100.4;100.4;100.4;0;-6.91
10.6.2013;106.3;106.3;106.3;106.3;0;5.88
11.6.2013;109;109;109;109;0;2.49
12.6.2013;108.8;108.8;108.8;108.8;0;-0.2
13.6.2013;103.9;103.9;103.9;103.9;0;-4.44
14.6.2013;100;100;100;100;0;-3.8
15.6.2013;99.8;99.8;99.8;99.8;0;-0.2
16.6.2013;99.9;99.9;99.9;99.9;0;0.1
17.6.2013;101.9;101.9;101.9;101.9;0;2.05
